Snûö¤cÌR[h,ID,nûö¤cÌ¼,¼Ì,¼Ì_Ji,¼Ì_p,Ýn_Snûö¤cÌR[h,¬ID,Ýn_A\L,Ýn_s¹{§,Ýn_sæ¬º,Ýn_¬,Ýn_ÔnÈº,¨¼(û),Üx,ox,xÌíÊ,xÌl,ÝuÊu,dbÔ,àüÔ,Aæ[AhX,AæFormURL,Aæõli»Ì¼ASNSÈÇj,XÖÔ,@lÔ,cÌ¼,pÂ\jú,JnÔ,I¹Ô,pÂ\úÁL,¬ÎÝõÌL³,URL,æ1,æ1_CZX,æ2,æ2_CZX,OpsÂ,õl
170003,FF0000000032,Îì§,¼ÎnöejXR[g,ZCuN`REGejXR[g,Seiburyokuchikouentenniscourt,172014,,Îì§àòskË¬PXU|P,Îì§,àòs,kË¬,PXU|P,,36.57078,136.60021,,,Ç±ótO,076-249-0999,,,,,,2.01E+12,OK®ïÐ,ÎØàyú,41ú`1031ú 6:00@111ú`331ú 8:30,úvÜÅ,,³,,,,,,,
170003,FF0000000033,Îì§,©]Ô£Zê,WeVLEMWE,Bicyclestadium,173657,,Îì§ÍkSàå¬{âÉ458-1,Îì§,àå¬,{âÉ,458-1,,36.66425,136.65113,,,PK±,076-286-1533,,,,,,4.22001E+12,êÊàc@làå¬ö¤{ÝÇöÐ,ÎØàyú,8:30,18:30,xú æPÎjúijúÌêÍTjANNn,³,http://www.town.uchinada.ishikawa.jp/osirase/shobo/AEDlnstallationlocation.pdf,,,,,,
170003,FF0000000034,Îì§,Îì§§¹Ù,CVJPcuhEJ,IshikawakennritsuBudoukan,172014,,Îì§àòs¬â¬¼8Ôn3,Îì§,àòs,¬â¬¼,8Ôn3,,36.58987,136.67374,,,ºÖz[,076-251-5721,,,,,,9.22001E+12,Îì§X|[c¦ïO[v,ÎØàyú,8:00,21:00,xÙú NNn(12/29`1/3)uX|[cÌúvu¢µ©í§¯X|[cÌúiSæSújújvuNÌúiVújv,³,,,,,,,
170003,FF0000000035,Îì§,Îì§§¹Ù®àoê,CVJPcuhEJINiCXEWE,IshikawakennritsuBudoukanbunkankenrokuenkyudojyo,172014,,Îì§àòs¬â¬¼8Ôn4,Îì§,àòs,¬â¬¼,8Ôn3,,36.58987,136.67374,,,®àoêüû³Ê,076-251-5721,,,,,,9.22001E+12,Îì§X|[c¦ïO[v,ÎØàyú,8:00,21:00,xÙú NNn(12/29`1/3)uX|[cÌúvu¢µ©í§¯X|[cÌúiSæSújújvuNÌúiVújv,³,,,,,,,
170003,FF0000000036,Îì§,Îì§§¹ÙªÙZ|¹ê,CVJPcuhEJuJPNGLEhEWE,IshikawakennritsuBudoukanokunaisumojyo,172014,,Îì§àòsÎø4-18-1(ì_Ðà),Îì§,àòs,Îø,4-18-1,ì_Ðà,36.55908,136.66427,,,Çlº,076-251-5721,,,,,,9.22001E+12,Îì§X|[c¦ïO[v,ÎØàyú,8:00,21:00,xÙú NNn(12/29`1/3)uX|[cÌúvu¢µ©í§¯X|[cÌúiSæSújújvuNÌúiVújv,³,,,,,,,
170003,FF0000000037,Îì§,TbJ[EOr[£Zê,TbJ[EOr[LEMWE,soccerErugbystadium,172111,,Îì§\üsRû¬g103,Îì§,\üs,Rû¬g,103,,36.43278,136.4326,,,Çà,0761-21-5354,,,,,,6.00002E+12,\üs,ÎØàyú,8:30,úvÜÅ,xÙú NNni12/29`1/3) VúÌuNÌúv¨æÑuÌçÌúvÍÂlpÉÀè³¿,³,https://www.city.nomi.ishikawa.jp/www/contents/1001000000380/simple/nomiaed.pdf,,,,,,
170003,FF0000000038,Îì§,Îì§Ã¦ø£Zê,CVJPco^\EeCLEMWE,Ishikawakentsubatasouteistadium,173614,,Îì§ÍkSÃ¦¬ìKÙ27-2,Îì§,Ã¦¬,ìKÙ,27ÔnQ,,36.66938,136.70582,,,PKºÖz[,076-225-1391,,,,,,2.00002E+11,Îì§,,,,,³,,,,,,,
170003,FF0000000039,Îì§,¢µ©íGRnEX,CVJGRnEX,Ishikawa Eco House,172014,,Îì§àòsÆñÚ1Ôn,Îì§,àòs,ÆñÚ,1Ôn,,36.5948382,136.620628,,,1K±º,076-266-0881,,,,,,1.22001E+12,övÐc@l ¢µ©íÂ«p[gi[Vbv§¯ïc,ÎØàyú,9:00,19:00,NNnEjúÍpsÂBújúÌI¹ÔÍßã5B,L,https://www.eco-partner.net/,,,,,,
170003,FF0000000040,Îì§,Îì§Áï¶xZ^[,VEqZCJcVGZ^[,consumer service center,172014,,Îì§àòsK¬12-1,Îì§,àòs,K¬,12°1,Îì§K¬¡É,36.55547256,136.6578768,,,RK±º,076-255-2120,,,,,,2.00002E+12,Îì§,ÎØày,9:00,17:00,yjú 9©ç1230ªBÜ½újAjúANNnÍIúpsÂB,L,https://www.pref.ishikawa.lg.jp/shohicenter/,,,,,,
170003,FF0000000041,Îì§,¢µ©íGRnEX,CVJGRnEX,Ishikawa Eco House,172014,,Îì§àòsÆñÚ1Ôn,Îì§,àòs,ÆñÚ,1Ôn,,36.5948382,136.620628,,,1K±º,076-266-0881,,,,,,1.22001E+12,övÐc@l ¢µ©íÂ«p[gi[Vbv§¯ïc,ÎØàyú,9:00,19:00,NNnEjúÍpsÂBújúÌI¹ÔÍßã5B,L,https://www.eco-partner.net/,,,,,,
170003,FF0000000042,Îì§,Îì§Áï¶xZ^[,VEqZCJcVGZ^[,consumer service center,172014,,Îì§àòsK¬12-1,Îì§,àòs,K¬,12°1,Îì§K¬¡É,36.55547256,136.6578768,,,RK±º,076-255-2120,,,,,,2.00002E+12,Îì§,ÎØày,9:00,17:00,yjú 9©ç1230ªBÜ½újAjúANNnÍIúpsÂB,L,https://www.pref.ishikawa.lg.jp/shohicenter/,,,,,,
170003,FF0000000043,Îì§,ÌÆCmÓê ¢Z^[,mgJCEtACZ^[,,172014,,Îì§PìS\o¬zâ3-47,Îì§,\o¬,zâ,3-47,,37.30476,137.241013,,,±º,0768-74-1919,,,,,,2.00002E+12,Îì§,ÎØàyú,9:00,17:00,ANNnxÙ,,,,,,,,
170003,FF0000000044,Îì§,[ú¯©R,EqfP~V[G,,172014,,Îì§àòs[ú¬n116,Îì§,àòs,[ú¬,n116,Óé³ÆÙ,36.572277,136.707794,,,Óé³ÆÙ±º,076-251-7554,,,,,,2.00002E+12,Îì§,Øàyú,9:00,17:00,ÎANNnxÙ,,,,,,,,
170003,FF0000000045,Îì§,sm£rW^[Z^[,C`mZrW^[Z^[,,172014,,Îì§Rsôm35-1,Îì§,Rs,ô,Jan-35,,36.13768192,136.7009058,,,ótJE^[,076-259-2504,,,,,,2.00002E+12,Îì§,ÎØàyú,8:45,17:00,JÙúÔ5/1`11/6,,,,,,,,
170003,FF0000000046,Îì§,º°rW^[Z^[,hErW^[Z^[,,172014,,Îì§RsôRº°½,Îì§,Rs,ô,Rº°½,,36.14912929,136.767788,,,fÃ,076-273-1001,,,,,,2.00002E+12,Îì§,ÎØàyú,,,JÙúÔ5/1`10/15,,,,,,,,
170003,FF0000000047,Îì§,º°rW^[Z^[,hErW^[Z^[,,172014,,Îì§RsôRº°½,Îì§,Rs,ô,Rº°½,,36.14912929,136.767788,,,fÃ,076-273-1001,,,,,,2.00002E+12,Îì§,ÎØàyú,,,JÙúÔ5/1`10/15,,,,,,,,
170003,FF0000000048,Îì§,{W¦Ù,`EOEeWJ,,172014,,Îì§Rs{I9,Îì§,Rs,{,I9,,36.26336104,136.7605764,,,ótJE^[,076-256-7111,,,,,,2.00002E+12,Îì§,ÎØàyú,9:00,16:30,JÙúÔ5/1`11ã{,,,,,,,,
170003,FF0000000049,Îì§,ì³R,iET\E,,172014,,Îì§Rsôì³nê,Îì§,Rs,ô,ì³nê,,36.14129041,136.7727055,,,H°,076-259-2022,,,,,,2.00002E+12,Îì§,ÎØàyú,,,JÙúÔ5/1`10/15,,,,,,,,
170003,FF0000000050,Îì§,ÎìnCeNð¬Z^[,CVJnCeNREEZ^[,Ishikawa high-tech conference center,172111,,Îì§\üs®ä2Ú1Ôn,Îì§,\üs,®ä,2Ú1Ôn,,36.44597136,136.5902993,,,1KtgO,(0761)51-0122,,,,,,1.22001E+12,övàc@lÎì§YÆnox@\,úÎØày,9:00,21:00,júANNni1229ú`13újÍxÙ,³,https://www.isico.or.jp/isp/abouthightech,,,,,,
170003,FF0000000051,Îì§,Îì§nêYÆU»Z^[{Ù,CVJPWoTMEVREZ^[zJ,Ishikawa Industrial Promotion Center,172014,,Îì§àòsÆ2Ú1Ôn,Îì§,àòs,ÆQÚ,PÔn,Îì§nêYÆU»Z^[{Ù,36.59464662,136.6212548,,,1K,(076)268-2010,,,,,,1.22001E+12,övàc@lÎì§YÆnox@\,ÎØàyú,8:30,17:30,53ú`5úA814ú`16úA1229ú`13úgpsÂ,³,https://www.isico.or.jp/site/jibasan/,,,,,,
170003,FF0000000052,Îì§,àò`N[Y^[~i,JiUREN[Y^[~i,KANAZAWA PORT CRUISE TERMINAL,,,Îì§àòs³Ê¬-65,Îì§,àòs,³Ê¬,-65,,36.6081259,136.614433,,,1K±º,(076)225-7030,,,,,,2200-01-002059,KCSR\[VA,ÎØàyú,9:00,21:00,àò`ÜÈÑÌ±[ 9:00`17:00BÜ½A12/29`1/3ÍxÙúBXgÍ10:00`21:00ijÍèxújÝÙpÍA\ñÏÅàAN[YDªñ`·é±ÆÉÈÁ½êÍAN[YDðDæµÜ·B±ÌÙ©ÌÚ×ÍAHPÌpÄàðmFµÄ­¾³¢B,³,https://www.kanazawa-cruise.jp/,,,,,,
170003,FF0000000053,Îì§,Îì§YÆW¦Ù@PÙ,CVJPTMEeWJ@C`SEJ,Ishikawa Prefecture industrial exhibition hall Building 1,172014,,Îì§àòsÜ©¬ì193Ôn,Îì§,àòs,Ü©¬ì,193Ôn,,36.57618,136.60322,,,1KºÖz[,076-268-1121,,,,,,2.00002E+12,Îì§,ÎØàyú,9:00,17:00,,L,https://ishikawa-odekake.jp/westpark/facilities/santen/,,,,,,
170003,FF0000000054,Îì§,Îì§YÆW¦Ù@QÙ,CVJPTMEeWJ@jSEJ,Ishikawa Prefecture industrial exhibition hall Building 2,172014,,Îì§àòsÜ©¬ì193Ôn,Îì§,àòs,Ü©¬ì,193Ôn,,36.57528,136.60303,,,1KºÖz[,076-268-1121,,,,,,2.00002E+12,Îì§,ÎØàyú,9:00,17:00,,L,https://ishikawa-odekake.jp/westpark/facilities/santen/,,,,,,
170003,FF0000000055,Îì§,Îì§YÆW¦Ù@RÙ,CVJPTMEeWJ@TSEJ,Ishikawa Prefecture industrial exhibition hall Building 3,172014,,Îì§àòsÜ©¬ì193Ôn,Îì§,àòs,Ü©¬ì,193Ôn,,36.57455,136.60279,,,1KºÖz[,076-268-1121,,,,,,2.00002E+12,Îì§,ÎØàyú,9:00,17:00,,L,https://ishikawa-odekake.jp/westpark/facilities/santen/,,,,,,
170003,FF0000000056,Îì§,Îì§YÆW¦Ù@SÙ,CVJPTMEeWJ@SEJ,Ishikawa Prefecture industrial exhibition hall Building 4,172014,,Îì§àòsÜ©¬ì193Ôn,Îì§,àòs,Ü©¬ì,193Ôn,,36.57283,136.60339,,,1KºÖz[,076-268-1121,,,,,,2.00002E+12,Îì§,ÎØàyú,9:00,17:00,,L,https://ishikawa-odekake.jp/westpark/facilities/santen/,,,,,,
170003,FF0000000057,Îì§,Îì§§¬¼YÆZpêåZ,CVJPcR}cTMEMWcZRE,Ishikawa Prefectural Komatsu Industrial Technology College,172031,,Îì§¬¼sÂH¬PROÔn,Îì§,¬¼s,ÂH¬,PROÔn,Îì§§¬¼YÆZpêåZ,36.36545,136.42802,,,üûr[,(0761)44-1183,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:00,NNn1229ú©ç13úÜÅxÆB,¬w¶ÈãÎÂ,http://www.pref.ishikawa.lg.jp/komasangi/,,,,,,
170003,FF0000000058,Îì§,àòYÆZpêåZ,JiUTMEMWcZRE,Kanazawa Vocatiional Institute For Industrial Technology,172014,,Îì§àòsÏ¹°¬`XÔnÎì§§àòYÆZpêåZ,Îì§,àòs,Ï¹°¬`,XÔn,Îì§§àòYÆZpêåZ,36.59097,136.60844,,,1KºÖr|,(076)267-2221,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:00,júÍpsÂBÜ½A12/29`1/3ÍIúpsÂB,³,http://www.qqzaidanmap.jp/aed_register/request_new,,,,,,
